Position X,Position Y,mPD
821089.8277,834826.68,8.5
821259.248,834957.2794,8.33
821220.69,834972.2863,8.19
821260.0901,834984.4058,7.95
821295.6315,834697.9671,6.07
821272.07,835039.2398,5.52
821296.7059,835064.7957,5.5
821278.5879,835046.044,5.5
821289.896,835057.7,5.48
821276.0091,835043.3875,5.48
821293.1211,835061.0881,5.47
821282.1342,835049.7179,5.47
821286.017,835053.7655,5.46
821329.8647,835104.2432,5.45
821341.5127,835119.2617,5.44
821310.2243,835079.8422,5.43
821335.9844,835112.1357,5.43
821344.5843,835123.2429,5.43
821323.5147,835096.0876,5.43
821326.6379,835100.0098,5.43
821306.8582,835075.9073,5.42
821332.8051,835108.0561,5.42
821300.4132,835068.6243,5.42
821303.5628,835072.1561,5.41
821314.77,835085.2114,5.41
821318.6199,835089.9249,5.4
821320.8352,835092.709,5.4
821245.691,834832.514,5.28
821270.5788,834732.2395,5.26
821285.2108,834721.8755,5.25
821274.1454,834729.8142,5.25
821277.612,834727.0888,5.24
821281.3614,834724.6322,5.24
821323.303,834695.0048,5.24
821288.7703,834719.5563,5.23
821300.9074,834710.7382,5.22
821292.3297,834717.037,5.22
821305.9705,834707.097,5.16
821326.5148,834692.4651,5.14
821315.2931,834699.9852,5.14
821312.715,834702.1891,5.12
821310.1369,834703.9929,5.11
821301.088,834914.017,5.07
821100.7027,834810.7098,4.97
821263.32,834881.07,4.96
821257.159,834869.977,4.92
821279.548,834901.804,4.87
821279.906,834735.8756,4.84
821276.6051,834738.3127,4.82
821105.6793,834808.5353,4.82
821258.5496,834721.4519,4.8
821268.3396,834740.3048,4.79
821259.854,834873.99,4.78
821248.2163,834725.5282,4.77
821284.3574,834732.3504,4.77
821255.4642,834719.7502,4.77
821330.3647,834688.4433,4.76
821075.501,834827.4402,4.75
821252.1787,834717.8485,4.74
821212.771,834774.0617,4.74
821217.175,834772.3779,4.74
821226.9602,834765.9763,4.74
821247.7755,834755.2227,4.73
821234.2765,834766.0463,4.73
821244.7586,834721.5903,4.73
821243.28,834829.36,4.73
821230.0702,834767.6222,4.73
821221.5067,834770.8927,4.73
821225.8385,834769.2074,4.73
821099.0212,834806.3701,4.73
821247.5954,834761.1454,4.72
821238.7828,834764.4338,4.72
821243.0391,834762.7896,4.72
821271.9817,834740.6436,4.72
821262.624,834884.203,4.72
821330.1625,834682.7293,4.71
821228.1957,834761.4853,4.71
821301.362,834726.1788,4.7
821237.8901,834760.5149,4.7
821231.4056,834762.9312,4.7
821287.4922,834733.3084,4.7
821295.1354,834727.552,4.7
821249.9319,834714.7642,4.7
821215.1622,834771.249,4.7
821241.1009,834717.6524,4.69
821192.1511,834778.2035,4.69
821288.9088,834728.9252,4.69
821250.0536,834752.6423,4.69
821243.3342,834758.1629,4.69
821252.6431,834750.3654,4.69
821252.7962,834747.9577,4.69
821105.584,834803.6443,4.69
821232.7411,834758.4402,4.68
821249.9235,834758.515,4.68
821198.4517,834775.8117,4.68
821219.7115,834767.2181,4.68
821247.585,834711.5799,4.67
821110.8559,834806.3607,4.67
821237.9313,834755.963,4.67
821204.8522,834773.4199,4.67
821243.1215,834753.6858,4.66
821265.0037,834741.4615,4.66
821309.5982,834723.1595,4.66
821297.8269,834732.2976,4.66
821302.4055,834729.0305,4.66
821275.1637,834740.7649,4.66
821217.5533,834768.6362,4.65
821294.3464,834734.8523,4.65
821196.1889,834778.6516,4.65
821290.9658,834737.1069,4.64
821078.4583,834823.2661,4.64
821304.9896,834726.7832,4.64
821238.3056,834713.436,4.64
821202.6394,834776.3597,4.64
821305.6703,834716.8135,4.63
821227.9561,834771.4489,4.63
821244.817,834707.6958,4.63
821279.3207,834741.7464,4.63
821261.43,834880.126,4.63
821210.1358,834772.7021,4.63
821210.6366,834777.0287,4.63
821287.1218,834740.0174,4.62
821309.9353,834713.6954,4.62
821300.3859,834635.2425,4.61
821314.3003,834710.6772,4.61
821195.6088,834765.2738,4.61
821422.9532,834992.152,4.6
821283.2777,834742.7279,4.6
821420.5933,834978.6347,4.6
821303.8779,834719.4055,4.6
821297.8706,834725.6813,4.6
821317.8565,834708.2637,4.6
821421.7733,834985.3434,4.6
821421.1833,834981.989,4.6
821200.3267,834779.1996,4.6
821241.949,834703.7117,4.59
821235.3103,834709.0195,4.59
821253.0199,834721.9961,4.59
821321.4126,834705.8502,4.59
821411.5095,834956.7311,4.59
821073.9841,834813.6065,4.59
821252.0298,834760.3478,4.59
821281.1368,834744.4197,4.59
821265.313,834885.046,4.59
821206.6272,834776.7578,4.59
821218.7646,834775.5741,4.58
821224.7903,834693.7552,4.57
821257.3077,834750.6239,4.57
821252.6362,834848.751,4.57
821166.9679,834785.691,4.57
821240.1031,834766.79,4.57
821242.6981,834765.2654,4.57
821247.1044,834763.5712,4.57
821235.7968,834768.3342,4.57
821301.9855,834722.0975,4.57
821414.4361,834963.451,4.57
821418.978,834974.3028,4.57
821108.4773,834802.7252,4.57
821297.087,834920.93,4.56
821324.8552,834703.4062,4.56
821193.3826,834774.8121,4.56
821415.7494,834966.711,4.56
821251.9558,834845.3561,4.56
821254.0475,834852.4074,4.56
821279.242,834909.828,4.56
821204.3644,834779.5477,4.56
821258.5458,834863.4826,4.55
821086.2282,834805.187,4.55
821251.2422,834841.7612,4.55
821253.1374,834745.1539,4.55
821232.9853,834770.9623,4.55
821239.1992,834699.8269,4.55
821232.8881,834705.5753,4.55
821250.6617,834838.2662,4.55
821257.0023,834859.7732,4.55
821169.4097,834783.8715,4.55
821074.2263,834821.3227,4.55
821294.97,834641.9876,4.54
821258.0606,834726.0813,4.54
821249.9481,834834.6713,4.54
821155.7724,834789.4745,4.54
821172.1514,834782.1519,4.54
821422.8374,834996.06,4.54
821417.3628,834969.9709,4.54
821227.6281,834697.8431,4.54
821421.7316,835010.2082,4.53
821336.9363,834694.2659,4.53
821225.7252,834687.8828,4.53
821270.6555,834749.9889,4.53
821273.805,834766.5339,4.53
821332.5671,834697.564,4.53
821283.0817,834707.1137,4.52
821404.538,835015.97,4.52
821236.2494,834695.7421,4.52
821230.2658,834701.931,4.52
821328.2978,834700.9621,4.52
821208.5022,834779.9957,4.52
821272.6803,834758.1254,4.52
821230.7251,834747.3001,4.52
821074.9097,834792.9484,4.52
821068.5786,834787.6501,4.52
821273.1927,834762.3797,4.52
821249.9807,834831.023,4.52
821256.4935,834747.5973,4.52
821259.9803,834866.3982,4.52
821256.7673,834739.4006,4.51
821237.3123,834742.9071,4.51
821224.1242,834751.9217,4.51
821179.9298,834769.2512,4.51
821064.1026,834781.8971,4.51
821422.2266,835005.0881,4.51
821256.836,834755.0371,4.51
821273.3214,834769.6407,4.51
821066.3906,834784.7236,4.51
821070.0264,834812.7667,4.51
821287.2692,834704.1007,4.51
821245.3696,834715.8909,4.5
821255.0803,834762.7356,4.5
821263.3695,834850.7769,4.5
821071.8042,834817.6065,4.5
821060.2194,834777.1262,4.5
821407.1053,834952.9955,4.5
821222.9568,834775.2953,4.5
821234.5866,834692.8588,4.5
821420.5982,835013.27,4.5
821194.4061,834781.4411,4.5
821291.5567,834700.9877,4.49
821422.9215,834999.9679,4.49
821232.8238,834689.8755,4.49
821248.6831,834766.6997,4.49
821240.0416,834771.8959,4.49
821302.2203,835052.6287,4.49
821064.307,834801.1103,4.49
821059.9577,834791.1496,4.49
821097.3397,834802.0304,4.49
821261.4147,834869.1139,4.49
821244.3624,834769.2978,4.49
821251.8317,834764.6677,4.49
821272.7742,834772.6475,4.49
821302.415,835052.427,4.49
821297.9784,834646.7854,4.48
821412.2835,834984.7202,4.48
821417.8359,835022.3955,4.48
821297.9066,835056.4084,4.48
821298.1567,835052.9928,4.48
821202.2459,834763.8063,4.48
821262.1164,834845.9123,4.48
821236.4301,834773.6541,4.48
821418.7503,835019.3637,4.48
821260.8633,834841.0477,4.47
821209.376,834760.6742,4.47
821218.7249,834780.9619,4.47
821081.5208,834794.8973,4.47
821264.9022,834854.925,4.47
821187.6704,834776.7074,4.47
821232.6186,834775.2122,4.47
821412.2168,834989.5198,4.47
821272.2906,834775.6542,4.47
821205.0933,834781.244,4.47
821191.3318,834782.3002,4.47
821069.5762,834805.0171,4.47
821259.6122,834743.2275,4.47
821403.676,834996.687,4.46
821216.6801,834757.2502,4.46
821225.0956,834778.6285,4.46
821412.2487,834994.2195,4.46
821228.9571,834777.0204,4.46
821222.0603,834779.8452,4.46
821410.7415,834981.0882,4.46
821407.356,835004.142,4.45
821266.5348,834858.9731,4.45
821271.7434,834778.561,4.45
821079.9072,834811.2815,4.45
821357.8907,834935.4808,4.45
821362.7131,834926.111,4.45
821249.947,834824.3318,4.45
821262.9492,834871.8296,4.45
821412.2819,834998.9191,4.45
821248.332,834850.351,4.45
821175.3895,834783.7496,4.45
821263.0571,834729.0542,4.45
821412.3138,835003.4187,4.44
821394.306,835002.295,4.44
821405.112,835009.255,4.44
821376.7894,834932.6701,4.44
821084.9086,834794.1296,4.44
821369.7013,834929.4406,4.44
821260.2059,834836.9582,4.44
821170.9623,834787.3557,4.44
821173.5439,834786.811,4.44
821117.1374,834804.9102,4.44
821300.6648,834650.4487,4.44
821306.0291,835064.5563,4.43
821400.602,835003.735,4.43
821240.1535,834708.7921,4.43
821200.5279,834769.6374,4.43
821253.9005,834735.6151,4.43
821252.5858,834799.4789,4.43
821263.2633,834760.5562,4.43
821167.9437,834772.2926,4.43
821070.8038,834802.2073,4.43
821357.0502,834923.3113,4.43
821361.5429,834936.9099,4.43
821249.4136,834738.1267,4.43
821258.7663,834753.0553,4.43
821063.1954,834784.667,4.43
821194.6142,834771.0206,4.43
821276.1868,835034.1607,4.42
821390.492,835009.029,4.42
821201.5843,834782.3923,4.42
821265.7728,834727.3648,4.42
821264.3836,834874.4452,4.42
821262.4571,834746.9544,4.42
821365.0951,834938.039,4.42
821188.9004,834772.6038,4.42
821408.9787,834976.4068,4.42
821270.5837,834781.3776,4.42
821267.9809,834861.5673,4.42
821288.514,834921.917,4.42
821099.4489,834799.4692,4.42
821229.4101,834753.4606,4.41
821259.6485,834832.7687,4.41
821351.4873,834920.4116,4.41
821380.1205,834935.1266,4.41
821399.531,834946.308,4.41
821411.1279,835008.1727,4.41
821227.2605,834754.5668,4.41
821266.636,834878.2992,4.41
821249.8697,834820.716,4.41
821254.0326,834796.4428,4.41
821091.9916,834800.7052,4.41
821287.2781,834707.9115,4.41
821405.62,834979.37,4.4
821398.698,834993.37,4.4
821406.556,834989.974,4.4
821404.017,834974.524,4.4
821399.584,835004.877,4.4
821256.2611,834843.8984,4.4
821268.7883,834881.8531,4.4
821396.2608,834943.4562,4.4
821417.7369,834989.6085,4.4
821255.3795,834793.5066,4.4
821095.9716,834797.7816,4.4
821353.4361,834933.1543,4.4
821259.7455,834754.7634,4.4
821388.1907,834939.2914,4.4
821112.8594,834800.7664,4.4
821165.9149,834789.0575,4.4
821269.4013,834724.8553,4.4
821303.3512,834654.1119,4.39
821407.7686,834973.0312,4.39
821401.444,834987.576,4.39
821208.1569,834766.5323,4.39
821347.5109,834918.5137,4.39
821222.9449,834757.6107,4.39
821183.0896,834778.6662,4.39
821257.1755,834846.759,4.39
821159.5945,834791.229,4.39
821181.7344,834783.5201,4.39
821184.3448,834773.5123,4.39
821235.3076,834748.7707,4.39
821409.9419,835012.7267,4.38
821408.182,834984.455,4.38
821220.8788,834759.4484,4.38
821272.9297,834722.2457,4.38
821343.6345,834916.5158,4.38
821269.524,834784.0942,4.38
821269.427,834864.3616,4.38
821092.4944,834796.294,4.38
821305.1018,834656.3424,4.38
821263.715,834765.5867,4.38
821256.6764,834790.4205,4.38
821416.6969,834984.7341,4.38
821258.3759,834850.8111,4.38
821075.4499,834801.6815,4.38
821069.744,834798.7738,4.38
821291.4327,834637.4482,4.37
821242.363,834743.6712,4.37
821259.4854,834854.7038,4.37
821179.6891,834774.5208,4.37
821249.9208,834818.1463,4.37
821368.2417,834939.7754,4.37
821417.8141,834994.6331,4.37
821255.5345,834839.6124,4.37
821265.0361,834752.2379,4.37
821311.8799,834665.9141,4.36
821399.687,834981.01,4.36
821322.1229,834686.3069,4.36
821258.0732,834787.2343,4.36
821338.6521,834924.9857,4.36
821349.0815,834930.5278,4.36
821415.7569,834979.7597,4.36
821093.0972,834791.9829,4.36
821118.6056,834785.3426,4.36
821200.0023,834785.6939,4.36
821259.275,834828.3915,4.36
821408.9549,835016.1766,4.36
821275.6743,834720.1324,4.36
821271.9587,834884.9488,4.36
821251.7381,834804.3284,4.36
821345.106,834928.4777,4.36
821259.6216,834783.055,4.36
821341.1595,834926.3712,4.36
821306.2313,835067.6385,4.36
821260.7859,834857.9825,4.36
821166.9824,834780.1075,4.36
821309.3661,834662.2435,4.36
821389.101,835014.909,4.35
821229.0922,834684.2856,4.35
821262.7687,834757.3461,4.35
821254.7078,834835.2263,4.35
821190.7264,834788.0015,4.35
821062.2973,834787.406,4.35
821261.17,834778.8757,4.35
821271.023,834866.9058,4.35
821311.653,835067.971,4.35
821186.5901,834781.7189,4.35
821065.3907,834791.4731,4.35
821174.7671,834775.9725,4.35
821195.3144,834786.7977,4.35
821185.5631,834789.141,4.35
821417.9912,834999.5577,4.34
821235.1004,834701.6033,4.34
821283.4686,834714.6989,4.34
821261.9864,834861.1611,4.34
821170.0731,834792.6595,4.34
821080.1959,834801.0556,4.34
821068.5841,834795.4402,4.34
821338.7668,834914.183,4.34
821280.8938,834716.309,4.34
821335.5374,834923.345,4.34
821263.0475,834774.0254,4.34
821268.5142,834786.7608,4.34
821254.729,834865.379,4.34
821147.2782,834792.0991,4.34
821160.6671,834785.7587,4.34
821059.5786,834783.9591,4.34
821321.1242,834682.9456,4.34
821180.3998,834790.2805,4.34
821175.3364,834791.47,4.34
821398.595,835011.981,4.33
821249.7566,834815.0035,4.33
821332.5227,834921.8043,4.33
821275.029,834887.9444,4.33
821371.2882,834941.4119,4.33
821264.1214,834770.4219,4.33
821251.047,834771.632,4.33
821083.4197,834800.2178,4.33
821311.2232,835068.4782,4.32
821320.2255,834679.4842,4.32
821295.9243,835058.9764,4.32
821259.1015,834823.8142,4.32
821267.4907,834757.037,4.32
821082.4963,834819.2168,4.32
821354.4176,834927.747,4.32
821056.6598,834780.5122,4.32
