Position X,Position Y,mPD
821086.6435,834799.3799,4.32
821169.7451,834777.5242,4.32
821405.1346,834968.6967,4.32
821278.0968,834891.0837,4.32
821335.5199,834912.6744,4.32
821417.5861,835003.223,4.32
821264.2135,834864.99,4.32
821254.4543,834830.6683,4.32
821318.6371,834688.8496,4.32
821287.4715,834711.7041,4.32
821289.9077,835052.613,4.31
821394.288,834988.392,4.31
821386.099,835002.855,4.31
821267.5045,834789.4274,4.31
821272.6191,834869.65,4.31
821281.1645,834894.023,4.31
821368.0289,834934.486,4.31
821136.7424,834780.699,4.31
821144.0672,834793.7697,4.31
821292.966,835055.7447,4.31
821299.4716,835062.6398,4.31
821250.3235,834811.9907,4.31
821363.969,834932.4715,4.31
821350.5878,834925.8531,4.31
821346.1203,834923.5115,4.31
821165.7924,834778.9563,4.31
821358.7357,834929.8817,4.31
821139.9784,834793.6818,4.31
821314.1834,834669.0499,4.31
821282.708,835044.8194,4.3
821417.181,835006.6883,4.3
821303.1189,835066.4031,4.3
821290.943,834914.625,4.3
821291.4744,834708.7092,4.3
821332.7817,834911.2939,4.3
821342.3781,834921.5605,4.3
821105.6653,834788.8594,4.3
821285.967,835048.4751,4.3
821278.1357,835040.4528,4.3
821311.0817,835072.9763,4.3
821118.4002,834800.1923,4.3
821120.1193,834792.3815,4.3
821161.7398,834780.2884,4.3
821274.345,835036.4661,4.29
821342.1533,835114.4969,4.29
821311.1539,835075.8208,4.29
821230.9206,834695.577,4.29
821311.5437,834694.6054,4.29
821254.2008,834825.9103,4.29
821266.3406,834868.9189,4.29
821298.1674,835052.5757,4.29
821152.9685,834776.0845,4.29
821328.3614,835096.6929,4.29
821339.5149,835110.748,4.29
821308.7937,835073.2708,4.29
821339.2083,834920.0795,4.29
821374.3848,834943.0983,4.29
821413.6928,834974.6284,4.29
821318.3062,834675.885,4.29
821268.0565,834760.8353,4.29
821164.3597,834793.9624,4.29
821347.6554,835121.5116,4.28
821330.5265,835100.0695,4.28
821336.8765,835107.199,4.28
821389.762,834995.366,4.28
821106.3133,834794.5513,4.28
821259.4043,834818.6797,4.28
821152.2809,834779.2235,4.28
821295.5378,834706.1072,4.28
821344.8544,835117.8543,4.28
821333.6515,835103.5843,4.28
821308.2146,835069.1732,4.28
821329.6157,834909.7718,4.28
821262.846,834878.406,4.28
821125.7508,834790.9742,4.28
821266.2772,834793.1581,4.27
821286.238,835045.4866,4.27
821275.8261,834873.7602,4.27
821303.9163,834700.0135,4.27
821314.1247,835079.412,4.27
821268.7165,834872.4276,4.27
821416.3245,835010.2273,4.27
821334.7168,834917.897,4.27
821149.2291,834784.7359,4.27
821156.1256,834781.7562,4.27
821307.7786,834697.2482,4.27
821301.4071,834701.7829,4.26
821268.7222,834764.5335,4.26
821268.6001,834770.5377,4.26
821151.5932,834782.4624,4.26
821285.6334,834897.3933,4.26
821316.2189,835081.7743,4.26
821371.8055,834936.4103,4.26
821254.3808,834822.9354,4.26
821252.757,834857.751,4.26
821268.6612,834767.6356,4.26
821412.3003,835022.0552,4.25
821377.4813,834944.5847,4.25
821383.692,835015.218,4.25
821297.974,835050.8307,4.25
821317.9365,834914.8341,4.25
821123.3468,834789.5059,4.25
821271.5409,834876.4009,4.25
821305.76,835062.24,4.25
821130.5897,834789.5052,4.25
821158.6462,834795.2654,4.25
821296.9784,835051.9833,4.24
821415.4679,835013.5663,4.24
821402.6006,834964.2621,4.24
821317.8739,835083.7921,4.24
821265.2499,834796.6888,4.24
821259.807,834813.4452,4.24
821273.8559,834879.5569,4.24
821114.1601,834792.3447,4.24
821324.8668,834907.3885,4.24
821313.2774,834912.5569,4.24
821321.0706,835087.4975,4.24
821309.3073,834910.6384,4.24
821413.8841,835017.9108,4.24
821118.7035,834790.9253,4.24
821267.1352,834775.6079,4.24
821395.403,834963.355,4.23
821290.4497,835046.4337,4.23
821324.1672,835091.3028,4.23
821265.7702,834780.5781,4.23
821279.3331,834877.7703,4.23
821306.4976,834909.1731,4.23
821298.8056,834905.4274,4.23
821329.9988,834915.5261,4.23
821411.5286,834969.3971,4.23
821291.5214,835050.1748,4.23
821302.7016,834907.4503,4.23
821143.2289,834786.0701,4.23
821145.567,834783.7452,4.22
821123.5189,834803.5596,4.22
821263.614,834800.6867,4.22
821294.454,834903.0955,4.22
821121.777,834800.297,4.22
821374.871,834937.8902,4.22
821399.7187,834960.9467,4.22
821128.2358,834788.0369,4.22
821137.0577,834787.4815,4.22
821290.0023,834900.4636,4.21
821320.2178,834904.9053,4.21
821119.5457,834796.5375,4.21
821381.5711,834946.8966,4.21
821282.4911,834880.8419,4.21
821276.2561,834881.9653,4.21
821264.6216,834783.3756,4.21
821152.8828,834796.6183,4.21
821360.672,834943.045,4.2
821353.8,834940.395,4.2
821262.0781,834804.5845,4.2
821133.0247,834786.5679,4.2
821316.011,834902.8186,4.2
821322.8181,834916.5873,4.2
821409.2395,834965.4105,4.2
821324.8864,834912.949,4.2
821130.2795,834801.7865,4.2
821396.9511,834957.6312,4.19
821307.5,834913.597,4.19
821312.1042,834900.8319,4.19
821310.098,835070.4079,4.19
821124.0704,834794.1021,4.19
821254.6137,834818.6149,4.19
821379.0113,834939.8097,4.18
821137.1401,834800.3134,4.18
821285.849,834883.9135,4.18
821394.3269,834955.4872,4.18
821262.7673,834787.7909,4.18
821128.8985,834796.6507,4.18
821278.6563,834884.3737,4.18
821378.007,834954.752,4.17
821385.6608,834949.0084,4.17
821392.017,834953.3432,4.17
821406.7503,834961.4238,4.17
821319.974,834910.3719,4.17
821388.7818,834951.1758,4.17
821132.8556,834794.6057,4.17
821142.0797,834799.1423,4.17
821293.0715,835047.6365,4.16
821254.6896,834815.2193,4.16
821261.654,834790.5566,4.16
821147.2193,834798.0712,4.16
821382.3945,834941.7172,4.16
821308.7943,834899.3393,4.16
821281.1064,834886.8321,4.15
821136.0896,834793.5939,4.15
821385.8777,834943.7247,4.15
821305.5844,834897.6508,4.14
821315.6194,834908.3915,4.14
821259.9813,834794.3905,4.14
821256.5491,834806.6719,4.14
821358.608,835018.862,4.13
821292.4649,834889.9566,4.13
821389.3609,834945.7321,4.13
821257.5136,834802.3981,4.13
821124.694,834798.5982,4.13
821404.189,834958.3015,4.13
821363.889,834949.065,4.12
821293.776,834908.208,4.12
821258.3085,834798.2244,4.12
821283.5566,834889.0905,4.12
821392.8441,834947.7396,4.12
821311.4648,834906.411,4.11
821302.3744,834896.2582,4.11
821295.8147,834892.2632,4.11
821398.9348,834952.8591,4.1
821395.5983,834949.7851,4.1
821309.442,835064.995,4.1
821282.8668,835037.1287,4.09
821377.043,835010.003,4.09
821299.1645,834894.5697,4.09
821401.6277,834955.1792,4.09
821287.7349,834892.504,4.09
821372.128,834951.61,4.08
821306.2863,834903.851,4.08
821271.536,834894.133,4.07
821088.79,834812.5101,4.06
821352.454,835027.113,4.05
821291.9132,834895.9175,4.05
821301.3077,834901.2909,4.05
821296.5605,834898.5542,4.05
821335.416,835026.527,4.04
821351.254,835022.881,4.04
821346.513,835034.659,4.04
821084.652,834808.9955,4.04
821391.692,834973.621,4.03
821388.726,834965.117,4.02
821290.925,834911.01,4.02
821347.108,835042.159,4.01
821077.4082,834817.6395,4.01
821383.034,834972.857,4
821382.478,834980.261,4
821348.899,834943.318,4
821341.181,835031.874,4
821342.401,835042.789,4
821354.541,834948.169,3.99
821384.45,834970.658,3.99
821363.524,834969.197,3.99
821369.819,835002.898,3.98
821353.519,835015.462,3.98
821356.63,835011.926,3.98
821369.393,834960.972,3.97
821337.13,835052.24,3.97
821344.616,835019.762,3.96
821088.2597,834809.9813,3.96
821361.153,834954.104,3.95
821350.497,835008.262,3.95
821361.787,835004.974,3.95
821330.031,835041.461,3.95
821382.764,834966.542,3.94
821376.953,834966.402,3.94
821340.893,835047.506,3.94
821346.757,835011.614,3.93
821377.421,834985.987,3.93
821079.8714,834810.6947,3.93
821371.227,834977.975,3.92
821333.857,834949.858,3.92
821339.194,834944.807,3.92
821083.2946,834816.7781,3.92
821320.487,835040.126,3.92
821303.881,834917.823,3.91
821367.197,834996.148,3.9
821354.146,834998.563,3.89
821333.856,835057.234,3.89
821362.124,834990.05,3.88
821343.731,835004.017,3.86
821335.057,834947.538,3.85
821336.072,835018.498,3.85
821328.719,835061.057,3.85
821317.1522,835073.1179,3.84
821333.94,834940.598,3.84
821311.883,834926.212,3.83
821330.259,835049.319,3.83
821306.865,834921.215,3.82
821330.584,835021.545,3.82
821339.056,835007.578,3.81
821324.227,835062.7,3.81
821335.604,835062.229,3.81
821329.756,834952.488,3.8
821325.0336,834938.5812,3.8
821353.907,834963.7,3.78
821318.089,834947.264,3.78
821315.78,834938.021,3.78
821293.5186,835044.2448,3.78
821339.35,834953.57,3.77
821322.628,834950.913,3.77
821330.684,834929.656,3.77
821328.67,834954.546,3.77
821330.557,835078.73,3.77
821346.25,834958.269,3.76
821355.273,834983.129,3.75
821330.598,835012.303,3.75
821325.232,835070.941,3.75
821335.919,834999.479,3.74
821309.074,834935.344,3.74
821329.812,834960.061,3.73
821278.6155,835033.1535,3.73
821304.976,834927.688,3.73
821346.914,834990.546,3.72
821301.189,834923.317,3.72
821291.739,834935.523,3.71
821313.058,834943.212,3.71
821302.414,834934.159,3.69
821319.123,835051.584,3.68
821300.747,834919.926,3.67
821301.36,834931.996,3.67
821337.024,835067.365,3.67
821331.734,835002.06,3.65
821350.561,834975.476,3.65
821323.068,834957.74,3.65
821323.249,834959.159,3.65
821333.396,835071.661,3.64
821335.395,834960.295,3.63
821315.751,834948.875,3.63
821321.804,835046.669,3.61
821319.72,835057.805,3.6
821331.035,835086.816,3.6
821328.524,834963.554,3.59
821345.942,835102.597,3.59
821341.588,834982.943,3.57
821342.718,834967.042,3.57
821328.257,834994.652,3.55
821297.142,834925.593,3.55
821321.845,835004.94,3.55
821248.171,834858.816,3.54
821329.948,834986.677,3.52
821319.606,834954.044,3.52
821284.359,835028.166,3.51
821334.421,834972.375,3.48
821316.51,834967.271,3.48
821316.592,834970.311,3.48
821312.534,835034.834,3.47
821320.682,834960.759,3.46
821330.801,834976.692,3.45
821291.058,835032.127,3.44
821329.383,834974.386,3.42
821318.8,834997.932,3.42
821328.091,834971.304,3.41
821319.024,834969.025,3.4
821317.336,834965.978,3.4
821313.01,835052.81,3.36
821293.8682,835040.4949,3.35
821310.53,834961.444,3.33
821289.637,835019.48,3.31
821300.669,834948.228,3.3
821244.335,834844.379,3.25
821309.62,834951.939,3.24
821312.575,834995.674,3.2
821274.415,834899.553,3.2
821298.384,834945.959,3.14
821294.915,834940.724,3.12
821266.743,834900.818,3.12
821310.705,834998.732,3.1
821316.853,834977.228,3.08
821321.681,834973.891,3.08
821263.497,834898.118,3.03
821302.752,834950.108,2.99
821274.843,834910.749,2.9
821305.413,835056.345,2.87
821270.776,834904.68,2.83
821315.173,834979.447,2.82
821242.651,834817.544,2.75
821241.759,834843.547,2.75
821298.0136,835038.647,2.72
821283.687,834926.143,2.68
821286.362,834930.099,2.61
821287.061,834931.108,2.61
821248.007,834804.256,2.56
821245.253,834819.194,2.53
821303.463,834956.304,2.5
821250.6628,834799.9804,2.5
821306.31,834970.078,2.49
821256.9778,834783.7894,2.49
821314.435,834981.858,2.47
821252.1574,834795.7062,2.45
821225.121,834796.599,2.45
821213.878,834813.569,2.44
821226.909,834784.722,2.44
821254.6535,834789.2193,2.41
821290.763,834939.437,2.39
821289.066,834935.251,2.36
821234.136,834792.263,2.35
821250.247,834776.473,2.34
821304.445,835033.985,2.32
821303.513,835046.903,2.32
821303.826,835026.539,2.29
821227.825,834809.316,2.29
821304.305,835040.128,2.27
821216.848,834812.554,2.27
821308.868,835033.664,2.25
821233.026,834797.859,2.25
821297.9817,835033.7338,2.23
821296.503,835032.986,2.23
821218.757,834827.314,2.22
821299.092,834949.778,2.21
821289.15,834941.882,2.21
821242.192,834792.391,2.19
821235.431,834806.832,2.19
821226.495,834801.734,2.19
821242.847,834781.62,2.18
821305.665,834985.303,2.16
821294.671,834954.793,2.15
821293.509,834941.56,2.14
821306.141,834961.287,2.14
821224.933,834786.378,2.13
821291.667,834946.96,2.12
821218.662,834795.57,2.12
821295.868,834956.809,2.11
821306.926,835002.323,2.11
821306.494,834992.244,2.11
821220.413,834830.804,2.11
821223.284,834804.642,2.1
821231.322,834816.241,2.09
821308.276,834967.514,2.08
821307.553,834975.173,2.04
821250.993,834783.514,2.04
821223.125,834810.66,2.02
821247.748,834786.789,2.01
821303.333,834977.862,2
821238.146,834802.823,1.96
821240.473,834795.228,1.95
821236.0668,834852.6776,1.94
821239.15,834862.3905,1.94
821251.915,834874.929,1.94
821235.711,834843.557,1.94
821242.633,834803.167,1.91
821228.7485,834835.3605,1.88
821302.159,834996.492,1.87
821232.7366,834826.1634,1.86
821244.499,834871.994,1.86
821222.707,834820.774,1.86
821237.1938,834834.8918,1.85
821244.868,834792.057,1.84
821309.436,834980.547,1.83
821261.223,834899.068,1.8
821238.808,834822.468,1.76
821224.174,834825.109,1.74
821281.657,834924.925,1.7
821278.188,834926.433,1.7
821256.14,834888.347,1.7
821281.472,834928.19,1.67
821254.872,834882.227,1.64
821296.952,834982.501,1.61
821297.9782,835022.4158,1.55
821271.676,834921.788,1.53
821280.891,834933.962,1.5
821247.624,834869.514,1.46
821245.3838,834860.3941,1.45
821244.675,834809.933,1.44
821220.685,834789.066,1.23
821298.086,835025.665,1.2
821296.661,835025.295,1.14
821287.91,834950.96,1.13
821284.7034,834942.1869,1.13
821302.505,835020.926,1.12
821243.07,834861.923,1.03
821299.831,835021.082,0.99
821298.45,834990.43,0.95
821299.13,835001.787,0.94
821299.745,834999.65,0.92
821299.437,835026.248,0.89
821292.197,834965.752,0.87
821299.958,835012.914,0.84
821299.39,835033.054,0.73
821294.278,835016.45,0.64
821300.0077,835043.0806,0.61
821290.199,834958.7826,0.54
821299.8762,835051.3678,0.5
821295.124,834977.191,0.46
821300.4729,835057.6568,0.43
